Return_ID,Order_ID,Customer_ID,Product_Name,Category,Geography,Marketing_Channel,Return_Reason
R0250,O78444,C4614,Mystery Novel,Books,North America,Organic Search,Product no longer needed
R0251,O14163,C2472,Headphones,Electronics,South America,Social Media,Item defective or damaged
R0252,O48267,C8036,Jacket,Apparel,Asia,Paid Ads,Poor product quality
R0253,O54584,C5789,Face Cream,Beauty,Europe,Organic Search,Item arrived late
R0254,O49632,C7297,Fantasy Fiction,Books,Europe,Paid Ads,Item arrived late
R0255,O53694,C8391,Sneakers,Apparel,South America,Referral,Found better price elsewhere
R0256,O46348,C5284,Basketball,Sports,North America,Email,Product did not match description
R0257,O12550,C9991,Eyeliner,Beauty,North America,Organic Search,Item arrived late
R0258,O65707,C8825,Eyeliner,Beauty,Asia,Social Media,Changed mind
R0259,O60483,C4906,T-shirt,Apparel,Europe,Referral,Item arrived late
R0260,O83357,C3225,Smartphone,Electronics,Australia,Organic Search,Unauthorized purchase
R0261,O12174,C3054,Blender,Home & Kitchen,Australia,Email,Unauthorized purchase
R0262,O21671,C7978,Smartphone,Electronics,South America,Organic Search,Item arrived late
R0263,O55634,C9962,Laptop,Electronics,Australia,Social Media,Item defective or damaged
R0264,O67850,C6532,Cookware Set,Home & Kitchen,South America,Email,Item arrived late
R0265,O18587,C9351,Cookbook,Books,Asia,Referral,Size or fit issue
R0266,O22359,C7799,Blender,Home & Kitchen,Australia,Organic Search,Product did not match description
R0267,O83389,C8955,Sneakers,Apparel,Australia,Email,Product did not match description
R0268,O60242,C4497,Lipstick,Beauty,Europe,Social Media,Item arrived late
R0269,O34582,C3686,Jacket,Apparel,Asia,Organic Search,Found better price elsewhere
R0270,O24777,C2410,Dumbbells,Sports,North America,Social Media,Item arrived late
R0271,O27807,C2066,Dress,Apparel,South America,Paid Ads,Changed mind
R0272,O32141,C9153,Face Cream,Beauty,Asia,Referral,Poor product quality
R0273,O36629,C3848,Toaster,Home & Kitchen,Australia,Paid Ads,Item defective or damaged
R0274,O36010,C9669,Basketball,Sports,South America,Email,Size or fit issue
R0275,O41505,C2103,Vacuum Cleaner,Home & Kitchen,North America,Referral,Found better price elsewhere
R0276,O10872,C2585,Tablet,Electronics,Australia,Organic Search,Product no longer needed
R0277,O70934,C8086,Mystery Novel,Books,South America,Referral,Unauthorized purchase
R0278,O89704,C2065,Face Cream,Beauty,South America,Referral,Product no longer needed
R0279,O87655,C3568,Mystery Novel,Books,North America,Referral,Changed mind
R0280,O61124,C8174,Toaster,Home & Kitchen,South America,Paid Ads,Changed mind
R0281,O20095,C2842,Toaster,Home & Kitchen,Australia,Email,Product did not match description
R0282,O63414,C1516,Mystery Novel,Books,Australia,Organic Search,Poor product quality
R0283,O56490,C7719,Perfume,Beauty,South America,Organic Search,Found better price elsewhere
R0284,O69606,C8449,Jeans,Apparel,Europe,Referral,Item defective or damaged
R0285,O81374,C6366,Perfume,Beauty,Australia,Paid Ads,Found better price elsewhere
R0286,O81514,C8856,Fantasy Fiction,Books,Asia,Organic Search,Found better price elsewhere
R0287,O36981,C9803,Fantasy Fiction,Books,North America,Social Media,Item defective or damaged
R0288,O19451,C8405,Foundation,Beauty,North America,Social Media,Found better price elsewhere
R0289,O38595,C3772,Sneakers,Apparel,South America,Email,Wrong item sent
R0290,O33992,C6907,Science Textbook,Books,North America,Social Media,Changed mind
R0291,O38292,C3939,Toaster,Home & Kitchen,Asia,Organic Search,Changed mind
R0292,O20850,C5761,Toaster,Home & Kitchen,Europe,Paid Ads,Changed mind
R0293,O16116,C5510,Tablet,Electronics,South America,Paid Ads,Unauthorized purchase
R0294,O35995,C6161,Microwave,Home & Kitchen,Australia,Social Media,Found better price elsewhere
R0295,O65994,C1707,T-shirt,Apparel,Europe,Organic Search,Item arrived late
R0296,O53962,C9357,Lipstick,Beauty,Asia,Referral,Item defective or damaged
R0297,O48508,C1510,Dress,Apparel,Asia,Social Media,Product no longer needed
R0298,O25945,C4626,Eyeliner,Beauty,North America,Organic Search,Item defective or damaged
R0299,O14233,C4227,Mystery Novel,Books,North America,Social Media,Unauthorized purchase
R0300,O61784,C7031,Running Shoes,Sports,Australia,Paid Ads,Size or fit issue
R0301,O10951,C6065,Basketball,Sports,Australia,Paid Ads,Product no longer needed
R0302,O33779,C2970,Jacket,Apparel,North America,Social Media,Size or fit issue
R0303,O48124,C5543,Lipstick,Beauty,South America,Social Media,Poor product quality
R0304,O66524,C2493,Face Cream,Beauty,North America,Paid Ads,Unauthorized purchase
R0305,O97738,C1221,Running Shoes,Sports,Australia,Paid Ads,Unauthorized purchase
R0306,O39166,C8961,Headphones,Electronics,Europe,Referral,Poor product quality
R0307,O51889,C8323,Headphones,Electronics,Europe,Referral,Unauthorized purchase
R0308,O22653,C5897,Tennis Racket,Sports,Australia,Organic Search,Poor product quality
R0309,O86773,C4763,Microwave,Home & Kitchen,Europe,Organic Search,Item arrived late
R0310,O71725,C8057,Sneakers,Apparel,Europe,Referral,Wrong item sent
R0311,O29126,C4096,Lipstick,Beauty,Asia,Email,Unauthorized purchase
R0312,O66756,C7242,Tablet,Electronics,Australia,Social Media,Found better price elsewhere
R0313,O28943,C5753,Dumbbells,Sports,Australia,Paid Ads,Item arrived late
R0314,O73011,C1665,Basketball,Sports,North America,Email,Product did not match description
R0315,O21126,C2111,Mystery Novel,Books,North America,Paid Ads,Product no longer needed
R0316,O70456,C3634,Cookware Set,Home & Kitchen,Europe,Organic Search,Product no longer needed
R0317,O20290,C8709,Jeans,Apparel,North America,Email,Product no longer needed
R0318,O90121,C6928,Tablet,Electronics,Australia,Email,Found better price elsewhere
R0319,O63589,C2008,Tennis Racket,Sports,South America,Referral,Changed mind
R0320,O81653,C2434,Tablet,Electronics,Australia,Email,Item arrived late
R0321,O27480,C2100,Dumbbells,Sports,Australia,Email,Poor product quality
R0322,O14893,C7707,Lipstick,Beauty,South America,Social Media,Unauthorized purchase
R0323,O46663,C8905,Jacket,Apparel,Europe,Social Media,Item arrived late
R0324,O99657,C1618,Cookbook,Books,North America,Referral,Item defective or damaged
R0325,O68568,C1433,Science Textbook,Books,North America,Email,Poor product quality
R0326,O67864,C2860,Jacket,Apparel,Australia,Social Media,Size or fit issue
R0327,O42091,C9502,Cookbook,Books,Europe,Paid Ads,Item defective or damaged
R0328,O83048,C5219,Blender,Home & Kitchen,Australia,Social Media,Unauthorized purchase
R0329,O38937,C1360,Science Textbook,Books,Asia,Email,Item defective or damaged
R0330,O87112,C8983,Blender,Home & Kitchen,South America,Organic Search,Item defective or damaged
R0331,O58634,C2038,Laptop,Electronics,Asia,Social Media,Found better price elsewhere
R0332,O40789,C5753,Face Cream,Beauty,North America,Paid Ads,Item arrived late
R0333,O44331,C9776,Running Shoes,Sports,North America,Paid Ads,Changed mind
R0334,O87467,C5506,Tablet,Electronics,North America,Email,Size or fit issue
R0335,O44137,C6757,Dumbbells,Sports,Asia,Organic Search,Product did not match description
R0336,O20428,C1266,Face Cream,Beauty,North America,Referral,Item defective or damaged
R0337,O26475,C8311,Lipstick,Beauty,Asia,Organic Search,Wrong item sent
R0338,O89602,C4934,Lipstick,Beauty,Australia,Email,Item arrived late
R0339,O23898,C2279,Jacket,Apparel,Australia,Referral,Changed mind
R0340,O78208,C1187,Cookware Set,Home & Kitchen,Europe,Email,Changed mind
R0341,O32973,C6009,Cookware Set,Home & Kitchen,Australia,Referral,Item defective or damaged
R0342,O28328,C9942,Dumbbells,Sports,Australia,Paid Ads,Poor product quality
R0343,O40995,C9043,Science Textbook,Books,Australia,Organic Search,Poor product quality
R0344,O46790,C7340,Toaster,Home & Kitchen,Asia,Email,Changed mind
R0345,O74180,C4914,Jacket,Apparel,North America,Referral,Found better price elsewhere
R0346,O45396,C1762,Cookware Set,Home & Kitchen,North America,Social Media,Item defective or damaged
R0347,O24157,C8415,Vacuum Cleaner,Home & Kitchen,Australia,Email,Changed mind
R0348,O66731,C8674,T-shirt,Apparel,Australia,Paid Ads,Found better price elsewhere
R0349,O97872,C2105,Cookware Set,Home & Kitchen,North America,Social Media,Found better price elsewhere
R0350,O99508,C7105,Biography,Books,Europe,Social Media,Poor product quality
R0351,O71966,C8247,Vacuum Cleaner,Home & Kitchen,Europe,Organic Search,Poor product quality
R0352,O22859,C2344,Eyeliner,Beauty,South America,Email,Poor product quality
R0353,O28028,C5799,Mystery Novel,Books,South America,Organic Search,Product did not match description
R0354,O42650,C7342,Eyeliner,Beauty,Europe,Email,Product did not match description
R0355,O63087,C1991,Bluetooth Speaker,Electronics,North America,Referral,Item arrived late
R0356,O45935,C4613,Foundation,Beauty,South America,Social Media,Poor product quality
R0357,O83403,C7106,Blender,Home & Kitchen,Europe,Email,Item arrived late
R0358,O12151,C6511,Fantasy Fiction,Books,Australia,Social Media,Changed mind
R0359,O98387,C8823,Vacuum Cleaner,Home & Kitchen,Asia,Referral,Item defective or damaged
R0360,O86997,C1906,Vacuum Cleaner,Home & Kitchen,Europe,Organic Search,Found better price elsewhere
R0361,O60145,C8861,T-shirt,Apparel,Australia,Paid Ads,Item arrived late
R0362,O20265,C8687,Tablet,Electronics,Europe,Paid Ads,Changed mind
R0363,O75046,C4454,T-shirt,Apparel,Australia,Referral,Found better price elsewhere
R0364,O21751,C9031,Jeans,Apparel,Europe,Referral,Size or fit issue
R0365,O99327,C9113,Bluetooth Speaker,Electronics,South America,Organic Search,Unauthorized purchase
R0366,O57843,C8725,Jacket,Apparel,Europe,Email,Changed mind
R0367,O50712,C9083,Jeans,Apparel,Australia,Social Media,Size or fit issue
R0368,O25648,C3974,Sneakers,Apparel,Asia,Email,Unauthorized purchase
R0369,O67543,C6567,Running Shoes,Sports,Australia,Referral,Size or fit issue
R0370,O94514,C2992,Lipstick,Beauty,North America,Email,Found better price elsewhere
R0371,O86279,C8252,Jeans,Apparel,North America,Paid Ads,Product did not match description
R0372,O80898,C9709,Laptop,Electronics,North America,Social Media,Changed mind
R0373,O91192,C2220,Science Textbook,Books,Europe,Organic Search,Product no longer needed
R0374,O54527,C7045,Basketball,Sports,Australia,Paid Ads,Poor product quality
R0375,O26839,C7755,Dress,Apparel,South America,Organic Search,Size or fit issue
R0376,O35805,C6580,Mystery Novel,Books,North America,Email,Unauthorized purchase
R0377,O61604,C1949,Mystery Novel,Books,Europe,Referral,Wrong item sent
R0378,O45251,C4350,Perfume,Beauty,South America,Email,Wrong item sent
R0379,O36679,C1567,Bluetooth Speaker,Electronics,Asia,Referral,Poor product quality
R0380,O22891,C8101,Yoga Mat,Sports,Europe,Referral,Wrong item sent
R0381,O95754,C7703,Running Shoes,Sports,Asia,Email,Item arrived late
R0382,O23182,C1420,Mystery Novel,Books,Europe,Paid Ads,Product no longer needed
R0383,O58736,C6024,Fantasy Fiction,Books,Europe,Referral,Product no longer needed
R0384,O27965,C5983,Headphones,Electronics,Asia,Referral,Unauthorized purchase
R0385,O50152,C3615,Science Textbook,Books,Australia,Organic Search,Product did not match description
R0386,O56119,C3161,Running Shoes,Sports,South America,Referral,Wrong item sent
R0387,O38768,C8164,Running Shoes,Sports,South America,Organic Search,Product did not match description
R0388,O55574,C5236,Foundation,Beauty,Asia,Paid Ads,Wrong item sent
R0389,O92057,C1290,Lipstick,Beauty,Europe,Referral,Unauthorized purchase
R0390,O23407,C8171,Sneakers,Apparel,Europe,Paid Ads,Size or fit issue
R0391,O25745,C1503,Tennis Racket,Sports,North America,Social Media,Changed mind
R0392,O97665,C4342,Lipstick,Beauty,North America,Organic Search,Size or fit issue
R0393,O45149,C7466,Cookware Set,Home & Kitchen,North America,Organic Search,Wrong item sent
R0394,O56793,C9534,Cookbook,Books,North America,Email,Product did not match description
R0395,O72721,C9083,Biography,Books,Europe,Email,Wrong item sent
R0396,O54846,C3645,Dress,Apparel,Australia,Paid Ads,Found better price elsewhere
R0397,O81314,C3097,Running Shoes,Sports,Asia,Email,Changed mind
R0398,O21452,C6056,Blender,Home & Kitchen,Australia,Social Media,Changed mind
R0399,O43716,C3437,Foundation,Beauty,Australia,Referral,Item arrived late
R0400,O79737,C1825,Mystery Novel,Books,South America,Social Media,Size or fit issue
R0401,O82778,C9241,Jeans,Apparel,Asia,Email,Wrong item sent
R0402,O94826,C6459,Science Textbook,Books,Australia,Organic Search,Item defective or damaged
R0403,O13221,C1353,Smartphone,Electronics,Europe,Organic Search,Item defective or damaged
R0404,O48970,C8316,Face Cream,Beauty,Asia,Referral,Found better price elsewhere
R0405,O62874,C8433,Yoga Mat,Sports,Europe,Referral,Item arrived late
R0406,O17213,C2277,Bluetooth Speaker,Electronics,South America,Referral,Size or fit issue
R0407,O62859,C2618,Perfume,Beauty,North America,Email,Poor product quality
R0408,O33501,C2951,Toaster,Home & Kitchen,Australia,Organic Search,Unauthorized purchase
R0409,O87640,C8197,Cookbook,Books,Australia,Social Media,Item arrived late
R0410,O22620,C8809,Headphones,Electronics,South America,Social Media,Poor product quality
R0411,O97175,C3273,T-shirt,Apparel,Australia,Organic Search,Found better price elsewhere
R0412,O36313,C2857,Jacket,Apparel,South America,Organic Search,Unauthorized purchase
R0413,O71807,C1666,Yoga Mat,Sports,Australia,Social Media,Item defective or damaged
R0414,O88885,C2763,Jeans,Apparel,North America,Referral,Product no longer needed
R0415,O57480,C5980,Tablet,Electronics,Europe,Email,Item defective or damaged
R0416,O96538,C2867,Dumbbells,Sports,Asia,Social Media,Unauthorized purchase
R0417,O15175,C1788,Headphones,Electronics,Asia,Organic Search,Poor product quality
R0418,O40197,C2894,Yoga Mat,Sports,South America,Referral,Product no longer needed
R0419,O35566,C3101,Running Shoes,Sports,Asia,Referral,Changed mind
R0420,O36072,C6412,Blender,Home & Kitchen,North America,Email,Product no longer needed
R0421,O47000,C9055,Basketball,Sports,Asia,Social Media,Size or fit issue
R0422,O94149,C3431,Sneakers,Apparel,Europe,Social Media,Unauthorized purchase
R0423,O56434,C4308,Eyeliner,Beauty,North America,Referral,Item defective or damaged
R0424,O60004,C4564,Yoga Mat,Sports,South America,Email,Wrong item sent
R0425,O90655,C8682,Lipstick,Beauty,Asia,Referral,Unauthorized purchase
R0426,O26461,C1574,Foundation,Beauty,Asia,Email,Poor product quality
R0427,O60121,C7254,Smartphone,Electronics,South America,Organic Search,Item defective or damaged
R0428,O30335,C6183,Basketball,Sports,Asia,Paid Ads,Item arrived late
R0429,O28722,C9595,Blender,Home & Kitchen,South America,Referral,Wrong item sent
R0430,O69464,C6602,Cookware Set,Home & Kitchen,South America,Paid Ads,Size or fit issue
R0431,O11066,C6789,Microwave,Home & Kitchen,South America,Social Media,Size or fit issue
R0432,O41527,C4922,Biography,Books,Australia,Social Media,Wrong item sent
R0433,O67669,C9577,Foundation,Beauty,North America,Paid Ads,Product did not match description
R0434,O86818,C6055,Mystery Novel,Books,Asia,Email,Product no longer needed
R0435,O25150,C4954,Cookware Set,Home & Kitchen,Europe,Email,Unauthorized purchase
R0436,O88101,C5213,Perfume,Beauty,Europe,Referral,Item arrived late
R0437,O70904,C7974,Cookbook,Books,South America,Social Media,Poor product quality
R0438,O33920,C9145,Laptop,Electronics,Australia,Email,Product did not match description
R0439,O28567,C2745,Smartphone,Electronics,Europe,Social Media,Wrong item sent
R0440,O64181,C1647,Cookware Set,Home & Kitchen,Europe,Paid Ads,Product no longer needed
R0441,O15634,C6940,T-shirt,Apparel,North America,Organic Search,Wrong item sent
R0442,O76716,C5240,Biography,Books,Asia,Organic Search,Product no longer needed
R0443,O86289,C4412,Vacuum Cleaner,Home & Kitchen,North America,Email,Item defective or damaged
R0444,O83467,C4640,Tablet,Electronics,South America,Organic Search,Poor product quality
R0445,O83114,C7460,Jacket,Apparel,Asia,Referral,Product no longer needed
R0446,O15874,C4503,Smartphone,Electronics,Europe,Email,Changed mind
R0447,O49025,C9788,Cookware Set,Home & Kitchen,Europe,Organic Search,Size or fit issue
R0448,O79817,C5400,Mystery Novel,Books,Australia,Organic Search,Product no longer needed
R0449,O93799,C9463,Blender,Home & Kitchen,North America,Paid Ads,Item defective or damaged
R0450,O82862,C6428,Fantasy Fiction,Books,Australia,Referral,Unauthorized purchase
R0451,O70237,C1983,Basketball,Sports,North America,Email,Item arrived late
R0452,O50765,C4318,Foundation,Beauty,Asia,Organic Search,Poor product quality
R0453,O98956,C4659,Fantasy Fiction,Books,Australia,Social Media,Found better price elsewhere
R0454,O80690,C8993,Vacuum Cleaner,Home & Kitchen,Australia,Referral,Poor product quality
R0455,O48429,C3693,Dumbbells,Sports,North America,Paid Ads,Unauthorized purchase
R0456,O89914,C8862,Perfume,Beauty,Europe,Organic Search,Unauthorized purchase
R0457,O79373,C4172,Headphones,Electronics,South America,Paid Ads,Product did not match description
R0458,O97408,C5752,Bluetooth Speaker,Electronics,South America,Paid Ads,Item defective or damaged
R0459,O53987,C4146,Cookbook,Books,Europe,Organic Search,Size or fit issue
R0460,O47949,C8821,Eyeliner,Beauty,South America,Email,Item arrived late
R0461,O82586,C2732,Vacuum Cleaner,Home & Kitchen,Australia,Paid Ads,Unauthorized purchase
R0462,O83333,C8926,Fantasy Fiction,Books,Europe,Referral,Item arrived late
R0463,O27589,C6154,Basketball,Sports,Australia,Email,Wrong item sent
R0464,O68122,C1549,Smartphone,Electronics,South America,Paid Ads,Item arrived late
R0465,O17948,C9307,Face Cream,Beauty,Asia,Organic Search,Item arrived late
R0466,O32169,C5519,Running Shoes,Sports,Asia,Social Media,Poor product quality
R0467,O38154,C3389,Toaster,Home & Kitchen,South America,Email,Product no longer needed
R0468,O80573,C7673,Jacket,Apparel,North America,Referral,Size or fit issue
R0469,O89486,C5846,Dumbbells,Sports,North America,Organic Search,Unauthorized purchase
R0470,O41126,C2628,Science Textbook,Books,Asia,Referral,Poor product quality
R0471,O32709,C6069,Mystery Novel,Books,Asia,Paid Ads,Item arrived late
R0472,O15322,C3750,Mystery Novel,Books,Asia,Paid Ads,Found better price elsewhere
R0473,O39052,C2849,Foundation,Beauty,Asia,Referral,Poor product quality
R0474,O60920,C5591,Laptop,Electronics,North America,Organic Search,Changed mind
R0475,O99915,C1255,Blender,Home & Kitchen,South America,Organic Search,Poor product quality
R0476,O22779,C5134,Science Textbook,Books,South America,Paid Ads,Size or fit issue
R0477,O24760,C8395,Dress,Apparel,Europe,Paid Ads,Poor product quality
R0478,O31446,C9175,Microwave,Home & Kitchen,Australia,Referral,Product no longer needed
R0479,O83782,C8466,Cookware Set,Home & Kitchen,Australia,Social Media,Item defective or damaged
R0480,O64327,C4033,Eyeliner,Beauty,Asia,Referral,Changed mind
R0481,O67994,C6850,Basketball,Sports,North America,Referral,Found better price elsewhere
R0482,O58551,C2137,Tennis Racket,Sports,Australia,Referral,Unauthorized purchase
R0483,O73470,C6798,Science Textbook,Books,South America,Email,Item defective or damaged
R0484,O62137,C1210,Jacket,Apparel,North America,Organic Search,Item arrived late
R0485,O61016,C1691,Headphones,Electronics,Asia,Organic Search,Wrong item sent
R0486,O60860,C1484,Dumbbells,Sports,South America,Referral,Changed mind
R0487,O98856,C5469,Dumbbells,Sports,Europe,Organic Search,Wrong item sent
R0488,O72539,C6963,Perfume,Beauty,Asia,Social Media,Size or fit issue
R0489,O63647,C8477,Face Cream,Beauty,South America,Social Media,Unauthorized purchase
R0490,O38792,C1386,Smartphone,Electronics,South America,Organic Search,Product did not match description
R0491,O58643,C2473,Eyeliner,Beauty,Australia,Email,Wrong item sent
R0492,O94451,C9559,Eyeliner,Beauty,North America,Paid Ads,Wrong item sent
R0493,O49564,C8705,Cookbook,Books,North America,Email,Item defective or damaged
R0494,O50460,C3261,Foundation,Beauty,Asia,Social Media,Item defective or damaged
R0495,O79229,C1660,Yoga Mat,Sports,Europe,Social Media,Size or fit issue
R0496,O47626,C7044,Basketball,Sports,South America,Social Media,Wrong item sent
R0497,O15342,C8418,Biography,Books,Europe,Paid Ads,Wrong item sent
R0498,O78771,C8819,Face Cream,Beauty,South America,Paid Ads,Wrong item sent
R0499,O57642,C2057,Lipstick,Beauty,Australia,Social Media,Poor product quality
R0500,O63272,C3067,Face Cream,Beauty,Asia,Email,Size or fit issue
R0501,O50266,C2547,Yoga Mat,Sports,Australia,Social Media,Item defective or damaged
